point_id,ALOSelev,ALOSslope,ALOSaspect
A1_P1,2200,40.98985672,4.01982069
A1_P2,2230,37.60689926,353.339447
A1_P3,2299,31.76034355,357.7442627
A1_P4,2255,37.20369339,316.3622131
A1_P5,2260,29.08205032,260.3113403
A2_P1,2315,28.1480751,331.9266968
A2_P2,2327,32.4589653,16.31541634
A2_P3,2329,19.76146889,350.2378845
A2_P4,2349,11.05096054,286.9613647
A2_P5,2376,27.87586975,315.0607605
A3_P1,2252,31.38503838,266.9407349
A3_P2,2301,14.56963253,270
A3_P3,2317,9.407140732,281.3329773
A3_P4,2320,27.80802155,96.64646912
A3_P5,2333,23.82242203,116.8497314
A4_P1,2427,28.63360596,12.4568367
A4_P2,2432,29.40430832,316.22995
A4_P3,2383,33.78367996,319.496582
A4_P4,2399,28.1281929,294.2733459
A4_P5,2411,9.627045631,286.7328186
A5_P1,2232,26.57376099,135.0604401
A5_P2,2256,20.47193146,98.14704895
A5_P3,2299,31.83721542,135.0604095
A5_P4,2234,16.35163879,19.40210342
A5_P5,2273,24.97298813,26.9637413
A6_P1,2434,27.23995399,19.82852745
A6_P2,2464,28.2753334,38.80379105
A6_P3,2488,27.64291191,42.42297745
A6_P4,2436,33.52312088,53.42385483
A6_P5,2383,29.94089317,57.03969955
A7_P1,2244,24.30950165,349.1173401
A7_P2,2257,24.23564911,129.931076
A7_P3,2313,31.05722427,162.3344269
A7_P4,2279,19.88890076,114.5960236
A7_P5,2313,25.83448029,24.79643822
A8_P1,2494,29.82919121,110.7862244
A8_P2,2503,29.06150055,166.9063568
A8_P3,2466,32.36699295,167.4171906
A8_P4,2525,19.72521019,99.80269623
A8_P5,2561,11.53503609,125.3294907
A9_P1,2627,30.74591064,129.5141449
A9_P2,2602,24.35024643,115.0011597
A9_P3,2593,24.71298027,69.28546906
A9_P4,2630,16.42162704,101.9538803
A9_P5,2684,38.72176743,86.21655273
A10_P1,2225,20.43392563,64.78573608
A10_P2,2186,27.50799751,38.60109329
A10_P3,2136,11.75627041,95.61103821
A10_P4,2161,24.4944973,162.8934937
A10_P5,2215,38.24514771,142.1832733
A11_P1,2220,15.67063427,19.4480896
A11_P2,2256,16.72041512,39.44822693
A11_P3,2263,32.52296448,80.81858063
A11_P4,2300,29.85294342,19.42451477
A11_P5,2311,23.66462898,49.45413208
A12_P1,2107,26.69259453,191.6493225
A12_P2,2110,29.63858032,126.929039
A12_P3,2073,28.57680702,107.3891068
A12_P4,2088,23.34668732,171.8871307
A12_P5,2052,15.46173191,208.0213013
ABF1,2941,17.49990654,284.1960449
ABF2,2883,12.71540451,352.7363586
ABF3,2832,13.53808308,293.9315491
ABF4,2931,7.204366207,268.1550598
ABF5,2898,9.662766457,248.990036
ABF6,2878,2.834485531,170.5243683
ABP1,2780,16.13683128,302.3098755
ABP2,2737,16.07580757,278.1184692
ABP3,2684,16.82774925,284.0166931
ABP4,2722,12.61866474,178.9568939
ABP5,2739,19.8644352,194.3689423
ABP6,2753,7.942557812,263.2996216
ALF1,1163,30.08187866,127.6786499
ALF2,1216,27.10261345,137.0187531
ALF3,1241,40.52513123,107.4531708
ALP1,1250,11.62742043,67.92758942
ALP2,1351,39.31326675,124.1657104
ALP3,1304,36.72097397,189.0752411
ATF1,2610,2.980645895,51.29788208
ATF2,2598,4.414750099,341.5910034
ATF3,2579,6.59793663,71.53909302
ATF4,2341,5.816666126,298.645813
ATF5,2311,6.265708923,267.8757935
ATF6,2276,4.669592857,275.7189026
ATP1,2678,9.680081367,77.60054779
ATP2,2646,13.10110188,102.1130753
ATP3,2618,19.71954155,206.2386932
ATP4,2355,7.010958672,34.17656708
ATP5,2330,5.584042072,315.0419922
ATP6,2308,9.153218269,312.9964294
BEA1,3853,14.10795021,209.0265656
BEA2,3809,19.20882607,277.3822021
BEA3,3804,9.423433304,120.9929428
BEA4,3723,14.28210163,243.4082642
BEA5,3712,14.96509171,296.2017517
BEA6,3754,13.48839283,270.972168
BEA7,3786,21.25131416,322.683136
BEA8,3783,13.90762901,317.6965942
BEA9,3804,25.87918472,3.362501144
BEA10,3742,4.210517883,83.65248108
BEA11,3729,13.40388775,126.7062836
BEA12,3676,17.61148643,99.59389496
BEA13,3787,10.29616642,214.0151367
BEA14,3808,15.87281132,9.047596931
BEA15,3820,12.20636463,163.6283875
BEA16,3793,20.11291122,87.45222473
BEA17,3777,22.03467369,15.13715649
BEA18,3753,17.82846832,34.66373825
BEA19,3654,24.45204163,227.1412964
BEA20,3706,15.0007782,149.9604034
BEA21,3722,19.92134285,134.1239777
BEP1,3696,9.112233162,300.494873
BEP2,3655,2.330458879,360
BEP3,3665,3.961782932,310.2694702
BRF1,1842,18.62716675,306.2718506
BRF2,1825,20.70034409,284.9796753
BRF3,1808,15.12475204,302.8233643
BRF4,1772,13.18243694,297.9776001
BRF5,1797,25.84752846,358.5607605
BRF6,1754,22.37606812,341.6232605
BRP1,1863,13.3450861,128.1411285
BRP2,1844,12.17386627,181.0772705
BRP3,1852,4.933813095,188.1030121
BRP4,1825,15.23511028,142.3690948
BRP5,1784,6.315471649,197.0480652
BRP6,1762,11.12147617,155.6293793
C1_P1,1519,16.52173233,260.5238037
C1_P2,1551,17.06452751,276.8529053
C1_P3,1517,33.04102325,29.57484245
C1_P4,1564,21.04175949,6.063466549
C1_P5,1603,12.73954964,307.7356567
C2_P1,1926,23.70018005,349.33078
C2_P2,1882,30.92167473,289.4454956
C2_P3,1836,20.8352375,290.0107727
C2_P4,1846,34.2947998,309.2354736
C2_P5,1864,26.22196007,259.0448303
C3_P1,2070,25.46876717,1.466584682
C3_P2,2112,17.61660576,358.5334167
C3_P3,2129,32.28134537,345.0901489
C3_P4,2080,38.27751541,322.5812683
C3_P5,1999,36.96366119,326.9507751
C4_P1,1534,13.89588165,284.2851257
C4_P3,1539,12.25666046,277.5350342
C4_P5,1607,25.57365417,249.0734406
C5_P1,1745,29.52531815,187.420166
C5_P2,1753,29.29366493,161.8538513
C5_P3,1753,26.79224968,307.1889343
C5_P4,1747,31.78916931,308.1154175
C5_P5,1726,29.32749939,284.2582397
C6_P1,1755,31.11450958,326.0296631
C6_P2,1785,34.83695984,315.9912109
C6_P3,1782,28.79295349,334.6074829
C6_P4,1805,32.65481949,77.53134918
C6_P5,1791,32.02849197,16.99577713
C7_P1,1611,37.95559692,31.74334145
C7_P2,1646,33.05807114,62.43783569
C7_P3,1667,25.6301918,100.755394
C7_P4,1632,38.85149002,105.5318375
C7_P5,1613,37.62213516,135.9000397
C8_P1,1510,28.90691948,133.8511505
C8_P3,1507,25.3157711,148.4000549
C8_P5,1442,19.44525719,231.5027161
C9_P1,1710,42.61582565,242.0392303
C9_P2,1691,37.16385651,234.5628204
C9_P3,1678,29.53595924,219.1297455
C9_P4,1754,40.44586945,237.0268402
C9_P5,1831,34.06761932,239.2331238
C10_P1,1771,33.68529129,198.8500366
C10_P2,1762,36.81357193,137.6870422
C10_P3,1779,40.46688461,99.61164093
C10_P4,1836,31.04047775,117.8134232
C10_P5,1891,36.67451477,119.8221741
C11_P1,1832,9.68001461,257.6004639
C11_P2,1833,6.758800507,58.99664688
C11_P3,1833,10.65481663,201.5406189
C11_P4,1787,22.54782867,246.9163055
C11_P5,1751,30.12059212,258.67276
C12_P1,1620,13.70922089,271.9120483
C12_P2,1622,19.05587006,269.3249207
C12_P3,1626,16.64085197,247.5890808
C12_P4,1655,18.82969093,230.7639465
C12_P5,1679,15.16765404,256.9862366
C13_P1,1880,30.48266792,251.0378265
C13_P2,1945,37.33240891,230.5818024
C13_P3,2006,27.57883835,248.9973297
C13_P4,1997,33.48249817,225.9526978
C13_P5,1968,22.96866989,217.1577148
C14_P1,1574,7.652450085,358.2669067
C14_P2,1584,12.58549404,56.8488884
C14_P3,1605,20.25507736,116.8823547
C14_P4,1637,26.93383598,66.89042664
C14_P5,1639,30.34415627,62.6878624
C15_P1,1960,26.45091057,344.8495483
C15_P2,1969,7.875237942,28.03554153
C15_P3,1990,21.23633957,96.61502075
C15_P4,1996,19.33286476,356.0152588
C15_P5,1948,22.39016724,343.379364
C16_P1,1516,43.26931,69.50143433
C16_P2,1537,42.18278885,90.7719574
C16_P3,1557,35.57490158,96.20605469
C16_P4,1612,33.40526199,93.53781891
C16_P5,1646,30.04601479,94.03455353
C17_P1,1283,32.69998169,241.6122131
C17_P3,1257,15.76675701,221.4514008
C17_P5,1263,29.70788574,156.9414368
CCF1,893,32.60565948,165.2508698
CCF2,864,16.06956291,227.3018188
CCF3,833,15.76643276,114.7089615
CCF4,841,8.350618362,289.4327698
CCF5,827,21.73647881,220.041687
CCF6,785,12.79661083,143.7351837
CCP1,885,14.30616188,286.6938477
CCP2,873,16.33738136,358.4083252
CCP3,883,14.90627956,66.57848358
CCP4,952,21.97668457,92.89024353
CCP5,928,24.72603798,26.79979134
CCP6,917,12.48858929,252.9030151
CHA1,3660,9.278058052,63.35816956
CHA2,3650,6.029733658,195.5924988
CHA3,3655,10.36102009,339.2092896
CHA4,3650,12.75185966,104.5814819
CHA5,3634,2.325446844,126.962677
CHA6,3636,1.858460188,270
CHA7,NA,NA,NA
CHA8,NA,NA,NA
CHA9,NA,NA,NA
CHA10,3450,11.82312202,208.9724121
CHA11,3419,20.67298126,286.9302063
CHA12,3398,13.50449944,265.1396484
CHA10d,3378,24.41471481,174.3602142
CHA11d,3362,13.11710358,150.8368683
CHA12d,3391,12.42707253,184.2216034
CHA13,3383,16.22002029,159.6037292
CHA14,3396,11.79855251,65.84920502
CHA15,3417,13.50796795,78.27047729
CHA16,3308,15.26226616,126.6261139
CHA17,3300,7.194096565,178.1589355
CHA18,3300,13.42523289,99.81651306
CHA19,3174,10.22052193,305.9350586
CHA20,3168,3.751152754,330.3434448
CHA21,3174,2.834102631,9.429081917
CHA22,3298,8.178732872,47.18894958
CHA23,3302,4.004802704,100.0429611
CHA24,3294,7.769551754,59.53171539
CHF1,3372,23.57751083,286.8027039
CHF2,3372,17.83314896,264.9196472
CHF3,3415,18.93690109,216.2361755
CHP1,3625,5.261713982,311.5183411
CHP2,3623,13.62240982,230.3465424
CHP3,3555,22.62537384,189.523056
CORE1_1,1416,19.7249279,308.629425
CORE1_1A,1416,16.29211807,270
CORE1_2,1421,14.76404285,298.6012573
CORE1_2A,1390,10.72950459,301.0281372
CORE1_3,1379,5.664285183,305.0605469
CORE2_1,1415,12.66673946,174.8186035
CORE2_1A,1421,5.348178864,34.31293488
CORE2_2,1411,4.611736298,49.01402283
CORE2_2A,1394,13.99617195,276.5626831
CORE2_3,1387,11.69652748,223.3367004
CORE3_1,1356,7.646173,35.06637955
CORE3_1A,1352,3.632031679,50.12353134
CORE3_2,1345,6.839488029,298.3609314
CORE3_2A,1339,8.586356163,332.8032532
CORE3_3,1333,10.71527958,334.5924683
CORE4_1,1405,9.80436039,299.6402893
CORE4_1A,1417,12.58772469,268.955719
CORE4_2,1428,6.027130604,292.6714783
CORE4_2A,1389,9.515884399,320.9772339
CORE4_3,1362,26.25474358,3.302581787
CORE5_1,1442,42.64390182,42.0655098
CORE5_1A,1464,39.62833405,43.33654404
CORE5_2,1458,22.20115662,44.92759323
CORE5_2A,1525,32.77593613,45.95063019
CORE5_3,1536,27.42982674,144.6351318
CORE6_1,1580,23.63036156,138.08461
CORE6_1A,1628,24.50258636,130.0074615
CORE6_2,1634,25.6640358,181.9365997
CORE6_2A,1657,17.15959358,116.6228027
CORE6_3,1683,28.92052078,132.0903015
CORE7_1,1425,21.06654739,251.5211792
CORE7_1A,1443,28.64042282,275.1303101
CORE7_2,1499,28.02938652,291.5266724
CORE7_2A,1514,21.59893036,291.0865173
CORE7_3,1517,6.565940857,8.109671593
CORE8_1,1555,8.42760849,279.4861145
CORE8_1A,1543,9.69049263,115.4029541
CORE8_2,1553,8.267381668,63.37621689
CORE8_2A,1518,25.10390663,261.0047607
CORE8_3,1492,29.70001984,265.0884094
CORE9_1,1618,40.2445755,296.8702087
CORE9_1A,1650,27.63856316,262.856842
CORE9_2,1675,27.07810402,280.0860596
CORE9_2A,1704,19.77564812,302.1402588
CORE9_3,1707,18.23881149,321.0809326
CQF1,2495,23.95886803,336.3238831
CQF2,2382,34.70830536,309.3870544
CQF3,2340,30.28959846,279.625946
CQF4,2172,17.57561493,267.0541077
CQF5,2149,24.23639488,270.5179749
CQF6,2102,23.51713943,200.7406158
CQF7,2212,21.30704117,251.1273956
CQF8,2246,19.4987545,251.9217529
CQF9,2240,22.25733185,49.73252487
CQP1,2043,12.66901493,319.4972534
CQP2,2040,18.48827553,229.8287354
CQP3,2072,11.91437721,340.9281006
EAST_FOREST1,2381,18.75802231,312.1494141
EAST_FOREST2,2465,5.020089626,346.6347961
EAST_FOREST3,2397,30.5906868,240.7407379
EPF1,420,26.10165024,324.4933167
EPF2,486,25.80750847,353.2415161
EPF3,496,4.931331635,315.0328674
EPF4,325,26.48848915,275.6239624
EPF5,239,24.83933449,353.4447021
EPF6,199,12.74584103,322.3372498
EPF7,249,16.18270874,78.67749023
EPF8,212,6.758964539,95.91281891
EPF9,238,12.01873875,313.4845276
EPF10,443,11.01031303,116.055809
EPF11,447,4.475946903,171.0376282
EPF12,456,13.34921551,354.1006775
EPP1,185,3.30811429,230.6789246
EPP2,185,5.993288994,324.4927979
EPP3,189,7.782562733,292.7739563
EPP4,180,1.647419691,135.0319519
EPP5,182,4.018478394,189.9970551
EPP6,183,3.54373765,66.77825928
EPP7,333,22.32981491,88.29666138
EPP8,288,23.26742554,105.3672409
EPP9,208,7.989121914,100.019455
EPP10,256,10.42845249,96.34759521
EPP11,305,23.51490402,187.5150757
EPP12,299,21.13846207,179.3976135
EXTRA1_1,1342,42.77330399,300.6823425
EXTRA1_2,1331,37.40765381,307.7316284
EXTRA1_3,1436,9.192152977,51.04447174
EXTRA10_1,1578,25.78961182,317.1173096
EXTRA10_2,1581,27.54816437,65.57563782
EXTRA10_3,1595,22.60183907,231.2697601
EXTRA11_1,1321,28.09731293,307.0269165
EXTRA11_2,1301,8.781065941,86.97956848
EXTRA11_3,1347,38.04933929,132.1257935
EXTRA2_1,1391,24.86375237,266.9796143
EXTRA2_2,1462,22.98627472,233.5000153
EXTRA2_3,1340,22.34214401,273.9746399
EXTRA3_1,1357,14.70697594,352.8926697
EXTRA3_2,1396,19.36906242,303.7566223
EXTRA3_3,1393,27.49682045,350.1202087
EXTRA4_1,1517,33.09162521,344.0926208
EXTRA4_2,1526,33.59884262,212.9434662
EXTRA4_3,1549,25.04572105,272.4958191
EXTRA5_1,1426,31.18311882,298.5173035
EXTRA5_2,1401,26.67124176,247.1149139
EXTRA5_3,1429,29.08004951,343.4604492
EXTRA6_1,1755,25.70243454,197.1687927
EXTRA6_2,1842,30.51531219,153.8457336
EXTRA6_3,1838,9.872177124,142.6642609
EXTRA7_1,1946,16.84166908,149.3635254
EXTRA7_2,1988,17.41145515,177.7744293
EXTRA7_3,2035,35.22505569,141.6164398
EXTRA8_1,2244,30.76552582,21.60677719
EXTRA8_2,2299,37.74303055,56.4940834
EXTRA8_3,2308,25.73668671,113.3775253
EXTRA9_1,2486,19.04833031,92.02643585
EXTRA9_2,2498,16.86860275,69.57670593
EXTRA9_3,2521,15.66998577,199.4410248
FOREST_FAR1,2380,42.13584518,131.052887
FOREST_FAR1A,2351,31.50243759,159.4397888
FOREST_FAR2,2338,41.59864044,198.3981934
FOREST_FAR2A,2316,22.25365257,199.1175995
FOREST_FAR3,2292,21.20463181,167.302002
FOREST_MID1,2507,10.35915852,32.22052765
FOREST_MID1A,2529,21.18939972,4.205235481
FOREST_MID2,2544,27.07736969,13.78672028
FOREST_MID2A,2470,31.30468559,128.0014343
FOREST_MID3,2455,27.83363533,90.88328552
FVF1,3414,14.02614021,163.9790039
FVF2,3372,35.30826187,173.7539673
FVF3,3310,27.28176117,307.416626
FVP1,3521,19.84820938,90.64597321
FVP2,3295,18.54744911,51.78552246
FVP3,3372,26.20435143,81.44010925
GAF2,2545,29.87302971,301.1453247
GAF3,2549,24.44688988,54.41693497
GAF4,2529,19.90222931,260.9455261
GAF5,2506,14.92767715,167.681076
GAF6,2520,9.170952797,139.1333618
GAF7,2503,19.91069984,325.105896
GAF8,2507,13.92311573,319.0386047
GAF9,2502,28.0536499,339.9359436
GAF10,2365,10.83079529,1.21697402
GAF11,2391,11.2013588,9.447796822
GAF12,2400,17.21869087,13.65073586
GAF13,2203,8.831498146,312.923584
GAF14,2168,9.468394279,315.0447388
GAF15,2138,9.15376091,317.0899658
GAF16,2234,25.15807724,8.958489418
GAF17,2212,10.17724323,264.7973022
GAF18,2249,22.84967041,30.73356628
GAP1,2502,8.796588898,113.2336502
GAP2,2493,1.864737272,180
GAP3,2482,7.919885159,142.1719818
GAP4,2340,5.008854866,21.77062416
GAP5,2336,2.084008217,333.4706116
GAP6,2321,5.310867786,336.8336182
HTF1,1628,24.78632164,296.7095032
HTF2,1671,23.04756927,86.70983887
HTF3,1664,17.91487503,42.03501129
HTF4,1570,23.78882599,158.8177338
HTF5,1532,31.78097343,151.6649933
HTF6,1501,35.5999794,162.7436981
HTP1,1588,24.35427666,285.1131897
HTP2,1591,30.1615448,168.6508789
HTP3,1564,22.09323692,239.9147339
HTP4,1450,25.85941124,47.1486969
HTP5,1404,20.14131165,57.81790924
HTP6,1401,10.39164734,122.1819458
IGF1,2831,23.89079857,67.87084961
IGF2,2852,9.286084175,304.9224243
IGF3,2877,11.00516987,296.0692444
IGF4,3127,21.14398575,50.06741714
IGF5,3162,33.89048386,51.83239365
IGF6,3194,31.85265541,43.358078
IGF7,3309,12.0254879,6.570317745
IGF8,3349,12.95619488,57.9485817
IGF9,3381,26.92734337,277.3653564
IGF10,3606,32.50468063,119.8797455
IGF11,3580,21.42874146,130.0078735
IGF12,3582,21.59135628,95.31031799
IGP1,3426,23.39860725,118.0507278
IGP2,3389,13.06189632,178.9966736
IGP3,3375,14.7014513,150.2984009
IGP4,3089,3.437283039,151.7415619
IGP5,3105,7.277704716,142.8139191
IGP6,3092,5.028645992,146.3566437
IGP7,2926,6.596554756,108.4649429
IGP8,2952,9.15298748,137.0952454
IGP9,2930,6.307314396,72.86911011
IGP10,2727,10.53179264,23.16353035
IGP11,2718,5.256887913,44.95164108
IGP12,2679,5.877207756,18.40601921
JUF1,1990,14.1751709,95.54773712
JUF2,1972,35.90076828,45.80435562
JUF3,1884,19.76128769,57.83137894
JUF4,2123,23.8143158,72.83829498
JUF5,2187,23.04098129,136.6526031
JUF6,2279,41.85687256,106.3581314
JUF7,2595,6.948413849,25.62839317
JUF8,2610,19.64978218,150.0219727
JUF9,2609,33.67995834,134.6106415
JUF10,2727,28.48783684,99.49619293
JUF11,2748,28.1403923,42.43341827
JUF12,2783,12.3486042,130.5889893
JUF13,2898,9.931769371,103.4395981
JUF14,2912,9.224218369,92.87284088
JUF15,2939,13.29154396,139.2880707
JUF16,3092,26.82312393,226.1978607
JUF17,3122,26.05320358,283.9696655
JUF18,3118,32.89889145,277.9553833
JUF19,2068,17.6993351,233.1755676
JUF20,2120,27.63038445,282.5731506
JUF21,2115,18.04128838,12.9489069
JUF22,2171,20.47673988,224.8960114
JUF23,2210,29.76416397,271.2232971
JUF24,2257,5.613399029,155.6342316
JUF25,2121,26.03837013,313.0824585
JUF26,2149,43.9414444,263.2094116
JUF27,2162,38.08382797,304.1160583
JUP1,2107,18.56287575,115.0972137
JUP2,2008,28.64772415,176.5958405
JUP3,2068,27.40980148,96.76043701
JUP4,2359,28.34124756,80.00636292
JUP5,2391,19.9185009,111.7540131
JUP6,2437,28.21635056,152.5494232
JUP7,2115,12.03558922,248.735672
JUP8,2136,8.711641312,190.6751862
JUP9,2158,6.630667686,36.36989212
MIXED_FAR1,2447,33.60875702,309.1018066
MIXED_FAR1A,2519,28.99728775,309.7033997
MIXED_FAR2,2511,28.40439796,239.7220459
MIXED_FAR2A,2524,20.21005821,292.0781555
MIXED_FAR3,2548,28.2735939,291.7625122
MIXED_MID1,2394,6.133741856,209.4245453
MIXED_MID1A,2402,22.50507355,271.1256714
MIXED_MID2,2413,26.73268318,245.6640015
MIXED_MID2A,2364,23.47443008,213.4860077
MIXED_MID3,2326,29.15307236,243.5737457
MIXED_NEAR1,2252,31.38503838,266.9407349
MIXED_NEAR1A,2301,14.56963253,270
MIXED_NEAR2,2317,9.407140732,281.3329773
MIXED_NEAR2A,2303,20.43561363,241.9880981
MIXED_NEAR3,2271,25.85186195,229.704483
MOF1,2271,22.46295357,258.6465759
MOF2,2243,26.21775055,180.4716492
MOF3,2235,15.43935966,131.5357513
MOF4,2276,33.53901672,299.0138245
MOF5,2387,27.92584991,256.2306213
MOF6,2422,27.99300766,209.2138519
MOF7,2468,23.26707649,116.4129105
MOF8,2507,13.95855904,243.7639618
MOF9,2561,14.41123486,169.0878601
MOF10,2626,33.54580307,303.1118469
MOF11,2724,35.94998932,281.9836731
MOF12,2780,24.46293831,169.7345886
MOF13,2871,37.41033936,127.3428726
MOF14,2956,34.05521393,128.7691345
MOF15,2961,42.76070786,147.6687317
MOF16,2987,27.33852196,178.6520844
MOF17,3006,27.84143639,241.9642334
MOF18,3107,33.27557373,131.0965881
MOP1,2323,24.44722176,148.2585602
MOP2,2272,24.3195858,142.4149017
MOP3,2170,26.57290077,132.4799957
MOP4,2218,29.10312653,195.1979523
MOP5,2091,39.90795898,216.5948029
MOP6,2098,25.09197998,198.6812134
MOP7,2973,21.3828907,130.9046783
MOP8,3032,26.30205536,113.2792282
MOP9,3043,5.733600616,148.3399048
MOP10,2544,23.87754059,58.39728546
MOP11,2657,31.07707787,84.57546997
MOP12,2714,25.36464882,66.20504761
MOP13,2444,28.4063282,62.19063568
MOP14,2374,17.04166412,38.43379211
